
===== 2026-04-02 07:46:01 | stage=train/size_2400 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400

[INFO|2026-04-02 07:46:07] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 07:46:08] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 07:46:09] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 07:46:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.misc:144 >> Found linear modules: up_proj,v_proj,q_proj,k_proj,gate_proj,o_proj,down_proj
[INFO|2026-04-02 07:46:12] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4026, 'grad_norm': 3.019871711730957, 'learning_rate': 1.0666666666666667e-05, 'epoch': 0.03}
{'loss': 1.3338, 'grad_norm': 2.427720785140991, 'learning_rate': 2.4e-05, 'epoch': 0.07}
{'loss': 1.1334, 'grad_norm': 1.490922212600708, 'learning_rate': 3.733333333333334e-05, 'epoch': 0.1}
{'loss': 0.6899, 'grad_norm': 1.0075154304504395, 'learning_rate': 5.0666666666666674e-05, 'epoch': 0.13}
{'loss': 0.4386, 'grad_norm': 0.6529638767242432, 'learning_rate': 6.400000000000001e-05, 'epoch': 0.17}
{'loss': 0.3069, 'grad_norm': 0.7438437342643738, 'learning_rate': 7.733333333333333e-05, 'epoch': 0.2}
{'loss': 0.2106, 'grad_norm': 0.4458525776863098, 'learning_rate': 9.066666666666667e-05, 'epoch': 0.23}
{'loss': 0.161, 'grad_norm': 0.5836851000785828, 'learning_rate': 0.00010400000000000001, 'epoch': 0.27}
{'loss': 0.1422, 'grad_norm': 0.4941399395465851, 'learning_rate': 0.00011733333333333334, 'epoch': 0.3}
{'loss': 0.1309, 'grad_norm': 0.5043571591377258, 'learning_rate': 0.00013066666666666668, 'epoch': 0.33}
{'eval_loss': 0.11886928230524063, 'eval_runtime': 23.8394, 'eval_samples_per_second': 8.389, 'eval_steps_per_second': 4.195, 'epoch': 0.33}
{'loss': 0.1357, 'grad_norm': 0.4201447367668152, 'learning_rate': 0.000144, 'epoch': 0.37}
{'loss': 0.1257, 'grad_norm': 0.3984045386314392, 'learning_rate': 0.00015733333333333333, 'epoch': 0.4}
{'loss': 0.1204, 'grad_norm': 0.3421890139579773, 'learning_rate': 0.00017066666666666668, 'epoch': 0.43}
{'loss': 0.1174, 'grad_norm': 0.38415735960006714, 'learning_rate': 0.00018400000000000003, 'epoch': 0.47}
{'loss': 0.098, 'grad_norm': 0.3213712275028229, 'learning_rate': 0.00019733333333333335, 'epoch': 0.5}
{'loss': 0.101, 'grad_norm': 0.4508923888206482, 'learning_rate': 0.0001999826711539568, 'epoch': 0.53}
{'loss': 0.1037, 'grad_norm': 0.3285124897956848, 'learning_rate': 0.00019991228300988585, 'epoch': 0.57}
{'loss': 0.1117, 'grad_norm': 0.2628178894519806, 'learning_rate': 0.0001997877906020048, 'epoch': 0.6}
{'loss': 0.1053, 'grad_norm': 0.2928297221660614, 'learning_rate': 0.00019960926134514873, 'epoch': 0.63}
{'loss': 0.0921, 'grad_norm': 0.2707369029521942, 'learning_rate': 0.00019937679191605963, 'epoch': 0.67}
{'eval_loss': 0.08628395199775696, 'eval_runtime': 23.7427, 'eval_samples_per_second': 8.424, 'eval_steps_per_second': 4.212, 'epoch': 0.67}
{'loss': 0.0966, 'grad_norm': 0.33275264501571655, 'learning_rate': 0.00019909050820103442, 'epoch': 0.7}
{'loss': 0.1077, 'grad_norm': 0.48328298330307007, 'learning_rate': 0.00019875056522775507, 'epoch': 0.73}
{'loss': 0.1063, 'grad_norm': 0.29868221282958984, 'learning_rate': 0.00019835714708133862, 'epoch': 0.77}
{'loss': 0.1058, 'grad_norm': 0.27290236949920654, 'learning_rate': 0.0001979104668046516, 'epoch': 0.8}
{'loss': 0.0978, 'grad_norm': 0.25835537910461426, 'learning_rate': 0.00019741076628294386, 'epoch': 0.83}
{'loss': 0.0763, 'grad_norm': 0.23294195532798767, 'learning_rate': 0.0001968583161128631, 'epoch': 0.87}
{'loss': 0.0991, 'grad_norm': 0.21370148658752441, 'learning_rate': 0.00019625341545592226, 'epoch': 0.9}
{'loss': 0.0954, 'grad_norm': 0.22487172484397888, 'learning_rate': 0.00019559639187649816, 'epoch': 0.93}
{'loss': 0.0772, 'grad_norm': 0.24077923595905304, 'learning_rate': 0.00019488760116444966, 'epoch': 0.97}
{'loss': 0.0814, 'grad_norm': 0.2514289915561676, 'learning_rate': 0.00019412742714245118, 'epoch': 1.0}
{'eval_loss': 0.08066122978925705, 'eval_runtime': 25.1985, 'eval_samples_per_second': 7.937, 'eval_steps_per_second': 3.968, 'epoch': 1.0}
{'loss': 0.0896, 'grad_norm': 0.29588204622268677, 'learning_rate': 0.00019331628145814587, 'epoch': 1.03}
{'loss': 0.096, 'grad_norm': 0.282733291387558, 'learning_rate': 0.00019245460336123134, 'epoch': 1.07}
{'loss': 0.078, 'grad_norm': 0.16382931172847748, 'learning_rate': 0.00019154285946559792, 'epoch': 1.1}
{'loss': 0.0706, 'grad_norm': 0.21196138858795166, 'learning_rate': 0.00019058154349664932, 'epoch': 1.13}
{'loss': 0.0835, 'grad_norm': 0.21252593398094177, 'learning_rate': 0.0001895711760239413, 'epoch': 1.17}
{'loss': 0.0799, 'grad_norm': 0.1849260926246643, 'learning_rate': 0.00018851230417928433, 'epoch': 1.2}
{'loss': 0.0661, 'grad_norm': 0.24834474921226501, 'learning_rate': 0.00018740550136046196, 'epoch': 1.23}
{'loss': 0.0833, 'grad_norm': 0.29034852981567383, 'learning_rate': 0.00018625136692072575, 'epoch': 1.27}
{'loss': 0.0866, 'grad_norm': 0.29939451813697815, 'learning_rate': 0.000185050525844235, 'epoch': 1.3}
{'loss': 0.068, 'grad_norm': 0.19712065160274506, 'learning_rate': 0.00018380362840761673, 'epoch': 1.33}
{'eval_loss': 0.07699733227491379, 'eval_runtime': 25.2655, 'eval_samples_per_second': 7.916, 'eval_steps_per_second': 3.958, 'epoch': 1.33}
{'loss': 0.0787, 'grad_norm': 0.20530982315540314, 'learning_rate': 0.00018251134982782952, 'epoch': 1.37}
{'loss': 0.0719, 'grad_norm': 0.23366814851760864, 'learning_rate': 0.0001811743898965215, 'epoch': 1.4}
{'loss': 0.0716, 'grad_norm': 0.1840236932039261, 'learning_rate': 0.00017979347260108086, 'epoch': 1.43}
{'loss': 0.0692, 'grad_norm': 0.20960216224193573, 'learning_rate': 0.000178369345732584, 'epoch': 1.47}
{'loss': 0.0923, 'grad_norm': 0.281107097864151, 'learning_rate': 0.00017690278048085328, 'epoch': 1.5}
{'loss': 0.0773, 'grad_norm': 0.21752990782260895, 'learning_rate': 0.00017539457101684434, 'epoch': 1.53}
{'loss': 0.0748, 'grad_norm': 0.25410357117652893, 'learning_rate': 0.00017384553406258842, 'epoch': 1.57}
{'loss': 0.0775, 'grad_norm': 0.2397514283657074, 'learning_rate': 0.0001722565084489228, 'epoch': 1.6}
{'loss': 0.0879, 'grad_norm': 0.2649782598018646, 'learning_rate': 0.00017062835466124954, 'epoch': 1.63}
{'loss': 0.0762, 'grad_norm': 0.20387372374534607, 'learning_rate': 0.000168961954373567, 'epoch': 1.67}
{'eval_loss': 0.07474294304847717, 'eval_runtime': 25.7009, 'eval_samples_per_second': 7.782, 'eval_steps_per_second': 3.891, 'epoch': 1.67}
{'loss': 0.0766, 'grad_norm': 0.20121285319328308, 'learning_rate': 0.00016725820997102802, 'epoch': 1.7}
{'loss': 0.0785, 'grad_norm': 0.24319212138652802, 'learning_rate': 0.0001655180440612825, 'epoch': 1.73}
{'loss': 0.0724, 'grad_norm': 0.19555850327014923, 'learning_rate': 0.000163742398974869, 'epoch': 1.77}
{'loss': 0.0747, 'grad_norm': 0.232766792178154, 'learning_rate': 0.00016193223625492602, 'epoch': 1.8}
