
===== 2026-04-01 11:07:22 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800 preprocessing_num_workers=1 dataloader_num_workers=0


===== 2026-04-01 11:10:23 | stage=train/size_1800 finished in 180.8s =====

===== 2026-04-01 23:57:43 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800

[INFO|2026-04-01 23:57:50] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-01 23:57:50] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-01 23:57:51] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-01 23:57:53] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.misc:144 >> Found linear modules: down_proj,k_proj,q_proj,v_proj,up_proj,o_proj,gate_proj
[INFO|2026-04-01 23:57:56] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4476, 'grad_norm': 2.8650200366973877, 'learning_rate': 1.4285714285714285e-05, 'epoch': 0.04}
{'loss': 1.4609, 'grad_norm': 2.4011614322662354, 'learning_rate': 3.2142857142857144e-05, 'epoch': 0.09}
{'loss': 0.9413, 'grad_norm': 0.8822023868560791, 'learning_rate': 5e-05, 'epoch': 0.13}
{'loss': 0.5545, 'grad_norm': 0.7059488892555237, 'learning_rate': 6.785714285714286e-05, 'epoch': 0.18}
{'loss': 0.3594, 'grad_norm': 0.8018984794616699, 'learning_rate': 8.571428571428571e-05, 'epoch': 0.22}
{'loss': 0.2144, 'grad_norm': 0.5465641021728516, 'learning_rate': 0.00010357142857142859, 'epoch': 0.27}
{'loss': 0.1956, 'grad_norm': 0.6376196146011353, 'learning_rate': 0.00012142857142857143, 'epoch': 0.31}
{'loss': 0.1522, 'grad_norm': 0.5169880390167236, 'learning_rate': 0.0001392857142857143, 'epoch': 0.36}
{'loss': 0.1588, 'grad_norm': 0.4128211736679077, 'learning_rate': 0.00015714285714285716, 'epoch': 0.4}
{'loss': 0.1146, 'grad_norm': 0.3792589604854584, 'learning_rate': 0.000175, 'epoch': 0.44}
{'eval_loss': 0.11653351783752441, 'eval_runtime': 29.4069, 'eval_samples_per_second': 6.801, 'eval_steps_per_second': 3.401, 'epoch': 0.44}
{'loss': 0.138, 'grad_norm': 0.3865374028682709, 'learning_rate': 0.00019285714285714286, 'epoch': 0.49}
{'loss': 0.1097, 'grad_norm': 0.3884185254573822, 'learning_rate': 0.00019998251609127464, 'epoch': 0.53}
{'loss': 0.1155, 'grad_norm': 0.2988552749156952, 'learning_rate': 0.00019987569212189224, 'epoch': 0.58}
{'loss': 0.116, 'grad_norm': 0.2624553442001343, 'learning_rate': 0.00019967186109571552, 'epoch': 0.62}
{'loss': 0.1124, 'grad_norm': 0.3123208284378052, 'learning_rate': 0.00019937122098932428, 'epoch': 0.67}
{'loss': 0.109, 'grad_norm': 0.293548047542572, 'learning_rate': 0.00019897406380782261, 'epoch': 0.71}
{'loss': 0.0966, 'grad_norm': 0.2734529972076416, 'learning_rate': 0.00019848077530122083, 'epoch': 0.76}
{'loss': 0.1098, 'grad_norm': 0.5916908383369446, 'learning_rate': 0.00019789183458976484, 'epoch': 0.8}
{'loss': 0.0836, 'grad_norm': 0.27927786111831665, 'learning_rate': 0.00019720781369857746, 'epoch': 0.84}
{'loss': 0.0941, 'grad_norm': 0.2595615088939667, 'learning_rate': 0.0001964293770020628, 'epoch': 0.89}
{'eval_loss': 0.08301407843828201, 'eval_runtime': 29.4118, 'eval_samples_per_second': 6.8, 'eval_steps_per_second': 3.4, 'epoch': 0.89}
{'loss': 0.0894, 'grad_norm': 0.26024577021598816, 'learning_rate': 0.0001955572805786141, 'epoch': 0.93}
{'loss': 0.1008, 'grad_norm': 0.206159770488739, 'learning_rate': 0.0001945923714762516, 'epoch': 0.98}
{'loss': 0.0958, 'grad_norm': 0.25523480772972107, 'learning_rate': 0.0001935355868899034, 'epoch': 1.02}
{'loss': 0.0872, 'grad_norm': 0.2647010087966919, 'learning_rate': 0.0001923879532511287, 'epoch': 1.06}
{'loss': 0.0859, 'grad_norm': 0.2500518560409546, 'learning_rate': 0.00019115058523116733, 'epoch': 1.11}
{'loss': 0.079, 'grad_norm': 0.24319912493228912, 'learning_rate': 0.00018982468465828442, 'epoch': 1.15}
{'loss': 0.081, 'grad_norm': 0.3361949622631073, 'learning_rate': 0.00018841153935046098, 'epoch': 1.2}
{'loss': 0.0884, 'grad_norm': 0.24905499815940857, 'learning_rate': 0.00018691252186456465, 'epoch': 1.24}
{'loss': 0.0855, 'grad_norm': 0.2536880075931549, 'learning_rate': 0.00018532908816321558, 'epoch': 1.28}
{'loss': 0.0922, 'grad_norm': 0.2160230278968811, 'learning_rate': 0.00018366277620064197, 'epoch': 1.33}
{'eval_loss': 0.0823054388165474, 'eval_runtime': 29.989, 'eval_samples_per_second': 6.669, 'eval_steps_per_second': 3.335, 'epoch': 1.33}
{'loss': 0.0877, 'grad_norm': 0.2704443633556366, 'learning_rate': 0.0001819152044288992, 'epoch': 1.37}
{'loss': 0.0931, 'grad_norm': 0.3262214660644531, 'learning_rate': 0.00018008807022590283, 'epoch': 1.42}
{'loss': 0.0792, 'grad_norm': 0.24289405345916748, 'learning_rate': 0.000178183148246803, 'epoch': 1.46}
{'loss': 0.0878, 'grad_norm': 0.25275132060050964, 'learning_rate': 0.00017620228870030108, 'epoch': 1.51}
{'loss': 0.085, 'grad_norm': 0.24117474257946014, 'learning_rate': 0.00017414741555158266, 'epoch': 1.55}
{'loss': 0.0622, 'grad_norm': 0.19367539882659912, 'learning_rate': 0.00017202052465361268, 'epoch': 1.6}
{'loss': 0.0818, 'grad_norm': 0.22903484106063843, 'learning_rate': 0.00016982368180860728, 'epoch': 1.64}
{'loss': 0.0664, 'grad_norm': 0.1558796465396881, 'learning_rate': 0.00016755902076156604, 'epoch': 1.68}
{'loss': 0.0733, 'grad_norm': 0.16796644032001495, 'learning_rate': 0.00016522874112781213, 'epoch': 1.73}
{'loss': 0.0652, 'grad_norm': 0.19372420012950897, 'learning_rate': 0.00016283510625655472, 'epoch': 1.77}
{'eval_loss': 0.07740023732185364, 'eval_runtime': 29.284, 'eval_samples_per_second': 6.83, 'eval_steps_per_second': 3.415, 'epoch': 1.77}
{'loss': 0.0986, 'grad_norm': 0.2838585674762726, 'learning_rate': 0.00016038044103254775, 'epoch': 1.82}
{'loss': 0.0805, 'grad_norm': 0.20731264352798462, 'learning_rate': 0.0001578671296179806, 'epoch': 1.86}
{'loss': 0.0698, 'grad_norm': 0.19337932765483856, 'learning_rate': 0.00015529761313679393, 'epoch': 1.91}
{'loss': 0.0672, 'grad_norm': 0.3083568215370178, 'learning_rate': 0.0001526743873036701, 'epoch': 1.95}
{'loss': 0.0705, 'grad_norm': 0.24927259981632233, 'learning_rate': 0.00015000000000000001, 'epoch': 2.0}
{'loss': 0.0671, 'grad_norm': 0.2024472951889038, 'learning_rate': 0.0001472770487991827, 'epoch': 2.04}
{'loss': 0.0505, 'grad_norm': 0.14230820536613464, 'learning_rate': 0.00014450817844365921, 'epoch': 2.08}
{'loss': 0.0719, 'grad_norm': 0.30011945962905884, 'learning_rate': 0.00014169607827613283, 'epoch': 2.12}
{'loss': 0.0609, 'grad_norm': 0.20516012609004974, 'learning_rate': 0.00013884347962746948, 'epoch': 2.17}
{'loss': 0.0618, 'grad_norm': 0.23897838592529297, 'learning_rate': 0.00013595315316381677, 'epoch': 2.21}
{'eval_loss': 0.0753135159611702, 'eval_runtime': 29.2895, 'eval_samples_per_second': 6.828, 'eval_steps_per_second': 3.414, 'epoch': 2.21}
{'loss': 0.0631, 'grad_norm': 0.33759018778800964, 'learning_rate': 0.00013302790619551674, 'epoch': 2.26}
{'loss': 0.0629, 'grad_norm': 0.1790596842765808, 'learning_rate': 0.00013007057995042732, 'epoch': 2.3}
{'loss': 0.0705, 'grad_norm': 0.21012280881404877, 'learning_rate': 0.00012708404681430053, 'epoch': 2.35}
{'loss': 0.0592, 'grad_norm': 0.22601279616355896, 'learning_rate': 0.00012407120754089732, 'epoch': 2.39}
{'loss': 0.0545, 'grad_norm': 0.2223680466413498, 'learning_rate': 0.00012103498843454959, 'epoch': 2.44}
{'loss': 0.0492, 'grad_norm': 0.2294924110174179, 'learning_rate': 0.00011797833850790527, 'epoch': 2.48}
{'loss': 0.0573, 'grad_norm': 0.20194973051548004, 'learning_rate': 0.00011490422661761744, 'epoch': 2.52}
{'loss': 0.0567, 'grad_norm': 0.24799206852912903, 'learning_rate': 0.0001118156385807593, 'epoch': 2.57}
{'loss': 0.0639, 'grad_norm': 0.2883491814136505, 'learning_rate': 0.00010871557427476583, 'epoch': 2.61}
{'loss': 0.0643, 'grad_norm': 0.25984838604927063, 'learning_rate': 0.00010560704472371919, 'epoch': 2.66}
