
===== 2026-04-02 02:39:16 | stage=train/size_2000 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000

[INFO|2026-04-02 02:39:23] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 02:39:23] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 02:39:24] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 02:39:26] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.misc:144 >> Found linear modules: q_proj,o_proj,gate_proj,k_proj,v_proj,down_proj,up_proj
[INFO|2026-04-02 02:39:28] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.5683, 'grad_norm': 3.2455408573150635, 'learning_rate': 1.2698412698412699e-05, 'epoch': 0.04}
{'loss': 1.3391, 'grad_norm': 2.0020999908447266, 'learning_rate': 2.857142857142857e-05, 'epoch': 0.08}
{'loss': 0.9309, 'grad_norm': 1.201032280921936, 'learning_rate': 4.4444444444444447e-05, 'epoch': 0.12}
{'loss': 0.6935, 'grad_norm': 0.713040828704834, 'learning_rate': 6.0317460317460316e-05, 'epoch': 0.16}
{'loss': 0.3809, 'grad_norm': 0.6374395489692688, 'learning_rate': 7.619047619047618e-05, 'epoch': 0.2}
{'loss': 0.2592, 'grad_norm': 0.5623494386672974, 'learning_rate': 9.206349206349206e-05, 'epoch': 0.24}
{'loss': 0.1548, 'grad_norm': 0.7456006407737732, 'learning_rate': 0.00010793650793650794, 'epoch': 0.28}
{'loss': 0.1887, 'grad_norm': 0.5320286154747009, 'learning_rate': 0.0001238095238095238, 'epoch': 0.32}
{'loss': 0.1406, 'grad_norm': 0.39516979455947876, 'learning_rate': 0.00013968253968253967, 'epoch': 0.36}
{'loss': 0.1289, 'grad_norm': 0.3702521324157715, 'learning_rate': 0.00015555555555555556, 'epoch': 0.4}
{'eval_loss': 0.11744005978107452, 'eval_runtime': 26.9528, 'eval_samples_per_second': 7.42, 'eval_steps_per_second': 3.71, 'epoch': 0.4}
{'loss': 0.1192, 'grad_norm': 0.42147141695022583, 'learning_rate': 0.00017142857142857143, 'epoch': 0.44}
{'loss': 0.103, 'grad_norm': 0.2879520654678345, 'learning_rate': 0.00018730158730158731, 'epoch': 0.48}
{'loss': 0.1354, 'grad_norm': 0.3710446059703827, 'learning_rate': 0.00019999843758648252, 'epoch': 0.52}
{'loss': 0.121, 'grad_norm': 0.3670733571052551, 'learning_rate': 0.00019994375823958503, 'epoch': 0.56}
{'loss': 0.0999, 'grad_norm': 0.31199678778648376, 'learning_rate': 0.00019981100703267565, 'epoch': 0.6}
{'loss': 0.0976, 'grad_norm': 0.2716515064239502, 'learning_rate': 0.00019960028766541335, 'epoch': 0.64}
{'loss': 0.1054, 'grad_norm': 0.22271597385406494, 'learning_rate': 0.00019931176474290437, 'epoch': 0.68}
{'loss': 0.0944, 'grad_norm': 0.30220261216163635, 'learning_rate': 0.00019894566364711964, 'epoch': 0.72}
{'loss': 0.1173, 'grad_norm': 0.26425600051879883, 'learning_rate': 0.0001985022703608359, 'epoch': 0.76}
{'loss': 0.1044, 'grad_norm': 0.23630306124687195, 'learning_rate': 0.00019798193124423804, 'epoch': 0.8}
{'eval_loss': 0.08521059155464172, 'eval_runtime': 26.2989, 'eval_samples_per_second': 7.605, 'eval_steps_per_second': 3.802, 'epoch': 0.8}
{'loss': 0.1029, 'grad_norm': 0.34136560559272766, 'learning_rate': 0.0001973850527643569, 'epoch': 0.84}
{'loss': 0.1034, 'grad_norm': 0.2621513903141022, 'learning_rate': 0.00019671210117755457, 'epoch': 0.88}
{'loss': 0.0845, 'grad_norm': 0.2696083188056946, 'learning_rate': 0.00019596360216530436, 'epoch': 0.92}
{'loss': 0.087, 'grad_norm': 0.26478928327560425, 'learning_rate': 0.0001951401404235506, 'epoch': 0.96}
{'loss': 0.0853, 'grad_norm': 0.28685060143470764, 'learning_rate': 0.00019424235920596864, 'epoch': 1.0}
{'loss': 0.0885, 'grad_norm': 0.24907632172107697, 'learning_rate': 0.00019327095982148255, 'epoch': 1.04}
{'loss': 0.0838, 'grad_norm': 0.251839816570282, 'learning_rate': 0.00019222670108643152, 'epoch': 1.08}
{'loss': 0.0912, 'grad_norm': 0.2688599228858948, 'learning_rate': 0.00019111039873181477, 'epoch': 1.12}
{'loss': 0.0725, 'grad_norm': 0.23549848794937134, 'learning_rate': 0.0001899229247660769, 'epoch': 1.16}
{'loss': 0.0792, 'grad_norm': 0.21160289645195007, 'learning_rate': 0.00018866520679393126, 'epoch': 1.2}
{'eval_loss': 0.0773957222700119, 'eval_runtime': 26.2501, 'eval_samples_per_second': 7.619, 'eval_steps_per_second': 3.81, 'epoch': 1.2}
{'loss': 0.0831, 'grad_norm': 0.21428555250167847, 'learning_rate': 0.0001873382272917545, 'epoch': 1.24}
{'loss': 0.0934, 'grad_norm': 0.2603330612182617, 'learning_rate': 0.00018594302284011702, 'epoch': 1.28}
{'loss': 0.0947, 'grad_norm': 0.2836132049560547, 'learning_rate': 0.00018448068331405011, 'epoch': 1.32}
{'loss': 0.0761, 'grad_norm': 0.3498002886772156, 'learning_rate': 0.00018295235103168132, 'epoch': 1.36}
{'loss': 0.0797, 'grad_norm': 0.24262800812721252, 'learning_rate': 0.0001813592198619035, 'epoch': 1.4}
{'loss': 0.0808, 'grad_norm': 0.23493561148643494, 'learning_rate': 0.00017970253429177476, 'epoch': 1.44}
{'loss': 0.0735, 'grad_norm': 0.24567104876041412, 'learning_rate': 0.00017798358845437753, 'epoch': 1.48}
{'loss': 0.0831, 'grad_norm': 0.2355843037366867, 'learning_rate': 0.00017620372511789606, 'epoch': 1.52}
{'loss': 0.0668, 'grad_norm': 0.1531798094511032, 'learning_rate': 0.0001743643346367026, 'epoch': 1.56}
{'loss': 0.0713, 'grad_norm': 0.2408149391412735, 'learning_rate': 0.00017246685386527097, 'epoch': 1.6}
{'eval_loss': 0.07392783463001251, 'eval_runtime': 26.7026, 'eval_samples_per_second': 7.49, 'eval_steps_per_second': 3.745, 'epoch': 1.6}
{'loss': 0.0807, 'grad_norm': 0.29540395736694336, 'learning_rate': 0.00017051276503576623, 'epoch': 1.64}
{'loss': 0.081, 'grad_norm': 0.18113142251968384, 'learning_rate': 0.00016850359460018736, 'epoch': 1.68}
{'loss': 0.0656, 'grad_norm': 0.34552791714668274, 'learning_rate': 0.00016644091203796708, 'epoch': 1.72}
{'loss': 0.0725, 'grad_norm': 0.2043437659740448, 'learning_rate': 0.00016432632862996055, 'epoch': 1.76}
{'loss': 0.0746, 'grad_norm': 0.25900542736053467, 'learning_rate': 0.00016216149619978064, 'epoch': 1.8}
{'loss': 0.0737, 'grad_norm': 0.2780788540840149, 'learning_rate': 0.0001599481058234626, 'epoch': 1.84}
{'loss': 0.089, 'grad_norm': 0.1757356971502304, 'learning_rate': 0.0001576878865084668, 'epoch': 1.88}
{'loss': 0.0785, 'grad_norm': 0.24511593580245972, 'learning_rate': 0.00015538260384305075, 'epoch': 1.92}
{'loss': 0.0724, 'grad_norm': 0.2018759697675705, 'learning_rate': 0.00015303405861706574, 'epoch': 1.96}
{'loss': 0.0643, 'grad_norm': 0.15414947271347046, 'learning_rate': 0.00015064408541525572, 'epoch': 2.0}
{'eval_loss': 0.07474001497030258, 'eval_runtime': 26.9392, 'eval_samples_per_second': 7.424, 'eval_steps_per_second': 3.712, 'epoch': 2.0}
{'loss': 0.0607, 'grad_norm': 0.19882334768772125, 'learning_rate': 0.00014821455118415667, 'epoch': 2.04}
{'loss': 0.0719, 'grad_norm': 0.19308969378471375, 'learning_rate': 0.0001457473537737167, 'epoch': 2.08}
{'loss': 0.0606, 'grad_norm': 0.2873992621898651, 'learning_rate': 0.00014324442045477535, 'epoch': 2.12}
{'loss': 0.0638, 'grad_norm': 0.29786592721939087, 'learning_rate': 0.0001407077064135607, 'epoch': 2.16}
